
 RUN  v4.1.6 /Users/nidishramakrishnan/Work/founderOS/finance
      Coverage enabled with v8

 ✓ __tests__/integration/import-invoice.test.ts (9 tests) 15ms

 Test Files  1 passed (1)
      Tests  9 passed (9)
   Start at  11:08:49
   Duration  766ms (transform 39ms, setup 0ms, import 88ms, tests 15ms, environment 0ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    0.37 |     0.36 |    0.14 |     0.4 |                   
 ...counting/chart |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 13-170            
 .../trial-balance |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 11-79             
 app/api/accounts  |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 8-54              
 app/api/activity  |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 7-32              
 app/api/alerts    |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 18-221            
 app/api/anomalies |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 10-149            
 app/api/ap-inbox  |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 8-181             
 app/api/audit     |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 12-80             
 .../bank/accounts |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 9-173             
 ...pi/bank/import |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 37-395            
 ...k/transactions |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 13-171            
 ...lling/checkout |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 8-57              
 ...illing/webhook |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 7-70              
 app/api/budgets   |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 9-174             
 ...api/categories |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 13-97             
 app/api/clients   |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 9-98              
 ...i/clients/[id] |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 12-165            
 ...iance/calendar |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 11-135            
 .../consolidation |       0 |        0 |       0 |       0 |                   
